,index,Credit_History,Dependents,Education,Gender,LoanAmount,Loan_Amount_Term,Loan_Status,Married,Property_Area,Self_Employed,total_income
271,271,1.0,0,Graduate,Male,4.919980925828125,360.0,1,Yes,Urban,No,9.318925682389624
272,272,1.0,0,Graduate,Male,4.844187086458591,360.0,1,No,Rural,No,8.453401058328458
273,273,1.0,0,Graduate,Male,5.017279836814924,360.0,1,Yes,Semiurban,No,8.485496104672983
274,274,1.0,2,Graduate,Male,4.51085950651685,360.0,1,Yes,Semiurban,No,8.268988209506656
275,275,1.0,1,Graduate,Male,4.7535901911063645,360.0,1,Yes,Semiurban,No,8.432288684325794
276,276,1.0,0,Graduate,Male,5.337538079701318,360.0,1,Yes,Semiurban,No,8.891236429516061
277,277,1.0,0,Graduate,Male,4.394449154672439,360.0,1,Yes,Urban,No,8.390268497842571
278,278,1.0,0,Graduate,Male,6.07993319509559,360.0,1,Yes,Semiurban,No,9.5876803163585
279,279,1.0,0,Not Graduate,Female,4.8283137373023015,360.0,1,Yes,Rural,No,8.31898612539206
280,280,0.0,1,Not Graduate,Male,5.0689042022202315,360.0,0,No,Urban,Yes,8.776475789346321
281,281,1.0,0,Graduate,Male,4.727387818712341,360.0,1,Yes,Semiurban,No,8.461257559085935
282,282,1.0,2,Graduate,Male,4.3694478524670215,180.0,1,Yes,Urban,No,8.097973923364721
283,283,1.0,0,Graduate,Female,4.007333185232471,360.0,1,No,Urban,No,8.154212694914229
284,284,1.0,0,Graduate,Male,4.859812404361672,360.0,0,Yes,Rural,No,9.936341889407075
285,285,1.0,0,Graduate,Male,4.499809670330265,360.0,1,No,Rural,No,8.734238184268577
286,286,1.0,0,Graduate,Female,4.605170185988092,300.0,0,No,Semiurban,Yes,8.370547611074752
287,287,1.0,0,Graduate,Male,4.795790545596741,360.0,1,Yes,Rural,No,8.649098262296176
288,288,1.0,0,Graduate,Female,4.7535901911063645,360.0,1,No,Semiurban,No,8.324821298768782
289,289,1.0,0,Graduate,Male,5.236441962829949,360.0,1,No,Rural,No,9.159993997539445
290,290,1.0,0,Graduate,Male,4.941642422609304,360.0,1,Yes,Rural,No,8.61104776688786
291,291,0.0,2,Graduate,Male,4.852030263919617,360.0,0,Yes,Semiurban,No,8.38958706681109
292,292,1.0,2,Graduate,Male,4.90527477843843,360.0,1,Yes,Urban,No,8.458292083496076
293,293,0.0,0,Graduate,Female,4.969813299576001,480.0,0,No,Urban,No,8.59748202264504
294,294,1.0,0,Graduate,Male,5.153291594497779,360.0,1,Yes,Semiurban,No,8.651374372882257
295,295,1.0,3+,Graduate,Male,4.709530201312334,360.0,1,Yes,Urban,No,8.64241515616962
296,296,1.0,1,Graduate,Male,5.303304908059076,360.0,1,Yes,Semiurban,No,8.83579236650274
297,297,1.0,1,Graduate,Female,4.912654885736052,360.0,1,Yes,Urban,No,8.448271745949816
298,298,1.0,0,Graduate,Female,5.0238805208462765,480.0,0,No,Rural,No,8.928242677818302
299,299,1.0,1,Graduate,Male,4.736198448394496,360.0,0,Yes,Urban,No,8.505120610181969
300,300,0.0,0,Not Graduate,Male,4.543294782270004,360.0,0,Yes,Urban,No,8.462737005620179
301,301,1.0,0,Not Graduate,Male,4.663439094112067,360.0,1,Yes,Semiurban,No,8.439447842791385
302,302,1.0,0,Graduate,Female,4.890349128221754,360.0,1,No,Rural,No,8.517393171418904
303,303,1.0,1,Graduate,Male,4.574710978503383,360.0,1,Yes,Urban,No,8.14002395246292
304,304,1.0,0,Graduate,Male,4.948759890378168,360.0,1,No,Rural,No,8.77971129020447
305,305,1.0,0,Not Graduate,Male,4.795790545596741,360.0,0,No,Urban,No,7.601402334583733
306,306,1.0,0,Graduate,Female,4.912654885736052,360.0,1,No,Rural,No,8.599510233905452
307,307,0.0,0,Graduate,Female,4.653960350157523,360.0,0,No,Urban,No,8.357962965845681
308,308,1.0,0,Graduate,Male,6.175867270105761,360.0,0,No,Rural,No,9.915119636765835
309,309,1.0,2,Not Graduate,Male,5.225746673713202,360.0,1,Yes,Rural,No,8.944811104165534
310,310,1.0,0,Graduate,Female,4.442651256490317,360.0,1,No,Semiurban,No,7.978653729082731
311,311,1.0,0,Not Graduate,Male,4.718498871295094,360.0,1,No,Semiurban,No,8.581669210600602
312,312,1.0,0,Graduate,Female,4.04305126783455,360.0,1,No,Rural,No,7.827240901752812
313,313,1.0,2,Graduate,Male,4.976733742420574,84.0,1,Yes,Rural,Yes,8.656433258507741
314,314,1.0,0,Graduate,missing,5.075173815233827,360.0,0,Yes,Rural,No,8.370315995555478
315,315,1.0,1,Not Graduate,Male,4.718498871295094,180.0,1,Yes,Urban,No,8.525161361065415
316,316,1.0,2,Graduate,Male,4.795790545596741,360.0,1,Yes,Semiurban,No,8.220941168281389
317,317,1.0,0,Graduate,Male,4.48863636973214,360.0,1,Yes,Urban,No,8.341171747170762
318,318,1.0,1,Graduate,Female,4.727387818712341,360.0,1,No,Semiurban,No,8.17244681834278
319,319,1.0,1,Graduate,Male,5.049856007249537,360.0,0,Yes,Rural,Yes,9.210440366976517
320,320,1.0,0,Graduate,Male,4.7535901911063645,360.0,1,Yes,Semiurban,No,8.426830751335846
321,321,1.0,3+,Graduate,Male,4.8283137373023015,360.0,1,Yes,Semiurban,No,8.418918622147897
322,322,1.0,2,Not Graduate,Male,4.795790545596741,360.0,1,Yes,Rural,No,8.554874258383926
323,323,1.0,0,Graduate,Female,4.890349128221754,360.0,1,No,Rural,No,8.72453251118548
324,324,1.0,3+,Graduate,Male,5.707110264748875,360.0,1,Yes,Rural,No,9.61587214452889
325,325,0.0,1,Graduate,Male,5.932245187448011,360.0,0,Yes,Rural,Yes,9.521494800613105
326,326,0.0,0,Graduate,Male,4.875197323201151,360.0,1,No,Rural,No,8.500657222776137
327,327,1.0,0,Graduate,Male,5.220355825078325,360.0,1,Yes,Semiurban,Yes,8.984568369308281
328,328,1.0,0,Graduate,Female,4.709530201312334,360.0,0,Yes,Urban,No,8.82246957226897
329,329,1.0,0,Graduate,Female,4.219507705176107,360.0,1,No,Urban,No,7.824445930877619
330,330,1.0,1,Graduate,Male,4.770684624465665,360.0,1,No,Urban,No,8.728749873478527
331,331,1.0,0,Graduate,Male,4.59511985013459,360.0,1,No,Semiurban,No,7.984803389734406
332,332,1.0,0,Graduate,Male,4.276666119016055,360.0,1,No,Urban,No,7.949444420250626
333,333,1.0,0,Graduate,Male,6.19644412779452,180.0,1,Yes,Urban,No,11.056240743970491
334,334,1.0,1,Graduate,missing,5.209486152841421,180.0,1,Yes,Urban,Yes,9.364519622823856
335,335,1.0,0,Graduate,Male,4.2626798770413155,360.0,1,Yes,Semiurban,Yes,9.20974019190415
336,336,1.0,1,Graduate,Male,5.081404364984463,360.0,1,Yes,Rural,No,8.68929604801586
337,337,1.0,2,Graduate,Male,5.176149732573829,360.0,1,Yes,Rural,Yes,8.867990898182093
338,338,0.0,3+,Not Graduate,Female,4.795790545596741,360.0,0,No,Urban,No,7.5126175446745105
339,339,1.0,0,Graduate,Female,4.276666119016055,360.0,1,No,Semiurban,No,8.333510708982942
340,340,1.0,3+,Not Graduate,Male,5.159055299214529,360.0,0,Yes,Rural,No,8.351138607086154
341,341,1.0,0,Graduate,Female,3.8501476017100584,360.0,0,No,Rural,No,7.774435510302958
342,342,1.0,1,Not Graduate,Male,5.0689042022202315,360.0,1,Yes,Urban,No,8.6628507638386
343,343,1.0,3+,Not Graduate,Male,4.31748811353631,360.0,1,Yes,Semiurban,No,8.062747901086354
344,344,1.0,2,Graduate,Male,4.836281906951478,360.0,1,Yes,Rural,No,8.499843553081124
345,345,1.0,0,Graduate,Male,5.081404364984463,360.0,1,Yes,Semiurban,No,8.508757712595136
346,346,0.0,0,Not Graduate,Male,5.030437921392435,360.0,0,Yes,Rural,No,8.817890200945513
347,347,1.0,2,Not Graduate,Male,4.844187086458591,360.0,1,Yes,Urban,No,8.566364235422688
348,348,1.0,0,Graduate,Male,5.560681631015528,360.0,1,Yes,Semiurban,No,9.29807648628027
349,349,1.0,0,Graduate,Male,5.236441962829949,360.0,1,Yes,Rural,No,9.091106284052485
350,350,1.0,0,Graduate,Male,5.43372200355424,360.0,1,Yes,Semiurban,No,9.114269903225448
351,351,1.0,0,Graduate,Male,5.733341276897746,360.0,0,No,Rural,No,9.466376966592419
352,352,1.0,3+,Graduate,Male,4.564348191467836,360.0,1,Yes,Rural,No,8.465899897028686
353,353,0.0,0,Graduate,Female,4.663439094112067,360.0,0,Yes,Rural,Yes,8.612685172875459
354,354,1.0,0,Graduate,Female,4.875197323201151,360.0,1,Yes,Semiurban,No,7.982416346827733
355,355,1.0,0,Graduate,Female,4.762173934797756,180.0,1,No,Urban,No,8.246433786160365
356,356,1.0,2,Graduate,Male,5.111987788356544,360.0,1,Yes,Rural,No,9.350189267092581
357,357,1.0,1,Graduate,Male,4.219507705176107,360.0,0,Yes,Urban,No,8.262558973010657
358,358,0.0,0,Not Graduate,Male,4.61512051684126,480.0,0,Yes,Urban,No,8.448271745949816
359,359,1.0,3+,Graduate,Male,5.303304908059076,360.0,1,Yes,Semiurban,No,9.028218795184895
360,360,1.0,1,Graduate,Female,4.406719247264253,360.0,0,No,Semiurban,No,8.460411177317253
361,361,1.0,2,Graduate,Male,5.4680601411351315,360.0,1,Yes,Semiurban,No,9.067393362656249
362,362,1.0,0,Graduate,Male,4.875197323201151,360.0,1,Yes,Urban,No,8.865593998902725
363,363,1.0,0,Graduate,Male,4.564348191467836,300.0,1,Yes,Urban,No,8.707317560273212
364,364,1.0,0,Graduate,Male,4.955827057601261,360.0,1,No,Rural,Yes,8.828054536815424
365,365,1.0,0,Not Graduate,Male,4.897839799950911,360.0,0,No,Rural,No,8.735042754269337
366,366,1.0,0,Graduate,Male,4.574710978503383,480.0,0,No,Semiurban,No,7.824445930877619
367,367,0.0,0,Graduate,Male,4.8283137373023015,360.0,0,No,Rural,No,8.54188580400661
368,368,1.0,1,Graduate,Male,5.170483995038151,360.0,1,Yes,Semiurban,No,8.752423403865594
369,369,1.0,0,Graduate,Male,6.3473892096560105,360.0,0,Yes,Rural,No,10.126511096649761
370,370,1.0,0,Graduate,Female,4.02535169073515,360.0,1,No,Semiurban,Yes,9.66523036341187
371,371,1.0,2,Graduate,Male,5.049856007249537,360.0,1,Yes,Semiurban,No,8.55371796609861
372,372,1.0,2,Graduate,Male,5.942799375126701,300.0,1,Yes,Rural,Yes,9.7524902289842
373,373,0.0,1,Graduate,Male,4.718498871295094,180.0,0,No,Urban,No,8.527143522269405
374,374,1.0,0,Graduate,Female,4.709530201312334,360.0,1,No,Urban,No,8.348537825386098
375,375,1.0,0,Graduate,Male,4.795790545596741,180.0,1,Yes,Urban,No,8.655388690167637
376,376,1.0,3+,Graduate,Male,4.875197323201151,360.0,1,Yes,Rural,No,9.52857589747142
377,377,1.0,0,Graduate,Male,4.875197323201151,360.0,1,Yes,Semiurban,No,8.368925174747135
378,378,1.0,0,Graduate,Male,4.276666119016055,480.0,0,No,Urban,No,8.029432840581244
379,379,1.0,2,Graduate,Male,4.875197323201151,360.0,1,Yes,Urban,No,8.592671652592143
380,380,1.0,0,Graduate,Male,4.859812404361672,360.0,1,Yes,Semiurban,No,8.671458150427666
381,381,1.0,0,Graduate,Male,5.6937321388027,360.0,1,No,Semiurban,No,9.22759072538271
382,382,1.0,0,Graduate,Female,5.056245805348308,360.0,1,No,Urban,No,8.699681400989514
383,383,1.0,0,Graduate,Male,4.859812404361672,360.0,1,No,Urban,Yes,8.877381954654766
384,384,1.0,2,Graduate,Male,4.61512051684126,360.0,0,Yes,Urban,No,8.426611813185
385,385,1.0,1,Graduate,Male,4.736198448394496,180.0,1,No,Urban,No,8.207401833376355
386,386,1.0,0,Not Graduate,Male,4.890349128221754,360.0,1,No,Semiurban,No,8.280711075662847
387,387,0.0,0,Not Graduate,Male,4.795790545596741,360.0,0,Yes,Urban,No,8.72371943690701
388,388,1.0,0,Graduate,Male,4.919980925828125,360.0,1,Yes,Urban,No,8.46611040118692
389,389,1.0,0,Graduate,Male,4.836281906951478,360.0,1,Yes,Rural,No,8.610501368549889
390,390,1.0,3+,Graduate,Male,5.225746673713202,360.0,1,No,Rural,No,9.12347443895452
391,391,1.0,3+,Graduate,Male,5.62040086571715,360.0,1,Yes,Rural,No,9.15957325492253
392,392,1.0,0,Graduate,Male,4.795790545596741,360.0,1,Yes,Urban,No,8.455104999102815
393,393,1.0,2,Not Graduate,Male,4.736198448394496,180.0,1,Yes,Semiurban,No,8.193953023563742
394,394,1.0,2,Graduate,Male,4.736198448394496,360.0,1,Yes,Urban,No,8.412054873292933
395,395,1.0,2,Graduate,Male,4.912654885736052,360.0,1,Yes,Semiurban,No,8.232440158470336
396,396,0.0,0,Graduate,Female,4.276666119016055,360.0,0,No,Urban,No,8.064950891749143
397,397,1.0,0,Graduate,Male,4.564348191467836,360.0,1,Yes,Urban,No,8.41027590907016
398,398,1.0,0,Not Graduate,Male,4.700480365792417,360.0,1,No,Rural,No,8.624970783589669
399,399,0.0,0,Graduate,Female,4.6443908991413725,360.0,0,No,Semiurban,No,8.101980731853192
400,400,0.0,2,Not Graduate,Male,3.828641396489095,180.0,0,Yes,Urban,No,7.969011781106478
401,401,1.0,0,Not Graduate,Male,4.189654742026425,300.0,0,No,Rural,No,7.9215356321335495
402,402,1.0,0,Graduate,Male,4.6443908991413725,360.0,1,No,Semiurban,No,10.021315031649332
403,403,1.0,0,Not Graduate,Female,3.9889840465642745,360.0,1,No,Semiurban,No,7.582738488914411
404,404,1.0,0,Graduate,Female,5.272999558563747,360.0,0,No,Rural,Yes,8.914894908906568
405,405,1.0,0,Graduate,Female,4.7535901911063645,360.0,1,No,Semiurban,No,8.422442854870427
406,406,1.0,0,Not Graduate,Male,4.7535901911063645,360.0,1,Yes,Urban,No,8.426830751335846
407,407,1.0,0,Not Graduate,Female,4.204692619390966,360.0,1,No,Rural,No,7.7025561132685825
408,408,0.0,1,Graduate,Male,5.030437921392435,300.0,0,Yes,Semiurban,No,9.024131268455035
409,409,0.0,3+,Graduate,Male,5.8888779583328805,360.0,0,Yes,Rural,No,11.302216779257382
410,410,1.0,1,Not Graduate,Female,4.143134726391533,360.0,0,No,Semiurban,Yes,8.260492856573185
411,411,1.0,0,Graduate,Male,5.081404364984463,360.0,1,Yes,Urban,No,8.741456115998364
412,412,0.0,0,Not Graduate,Male,5.389071729816501,360.0,0,Yes,Rural,No,8.715552125907816
413,413,1.0,0,Not Graduate,Male,4.709530201312334,360.0,1,Yes,Rural,No,8.363342466597977
414,414,0.0,0,Not Graduate,Female,5.187385805840755,360.0,0,Yes,Semiurban,No,8.591743922680534
415,415,1.0,0,Graduate,Female,4.110873864173311,360.0,1,No,Urban,No,8.005033344637111
416,416,1.0,1,Graduate,Female,5.081404364984463,360.0,0,No,Urban,No,7.8636512654486515
417,417,1.0,2,Graduate,Male,5.480638923341991,360.0,0,Yes,Urban,Yes,9.980494888896912
418,418,1.0,0,Graduate,Male,4.727387818712341,360.0,1,Yes,Rural,No,8.242493153187626
419,419,1.0,0,Graduate,Male,4.9344739331306915,360.0,1,Yes,Semiurban,No,8.447628728030327
420,420,1.0,0,Graduate,Male,4.9344739331306915,360.0,1,Yes,Rural,No,8.670772279344538
421,421,0.0,0,Not Graduate,Female,4.394449154672439,360.0,0,No,Urban,No,7.908754738783246
422,422,1.0,0,Graduate,Male,4.61512051684126,360.0,1,Yes,Urban,No,8.17188200612782
423,423,0.0,1,Graduate,Male,4.709530201312334,360.0,0,Yes,Urban,No,9.095826985187422
424,424,1.0,0,Graduate,Male,4.574710978503383,360.0,1,Yes,Semiurban,No,9.60784051043005
425,425,1.0,0,Graduate,Male,4.804021044733257,360.0,1,Yes,Rural,No,8.848939995030118
426,426,1.0,1,Not Graduate,Female,4.406719247264253,360.0,0,No,Rural,No,8.435332164935916
427,427,1.0,2,Graduate,Male,4.897839799950911,360.0,1,Yes,Semiurban,No,8.688790784847216
428,428,1.0,0,Graduate,Male,4.477336814478207,360.0,1,Yes,Rural,No,7.9851847886683345
429,429,1.0,0,Not Graduate,Male,4.110873864173311,180.0,1,No,Urban,No,7.907651594711089
430,430,1.0,1,Graduate,Female,5.017279836814924,360.0,1,No,Semiurban,Yes,9.062420241899561
431,431,0.0,0,Graduate,Male,4.663439094112067,360.0,0,No,Rural,No,8.77971129020447
432,432,1.0,0,Graduate,Male,6.0063531596017325,360.0,1,No,Semiurban,No,9.463198053273784
433,433,1.0,0,Graduate,Male,4.969813299576001,360.0,1,Yes,Semiurban,No,8.469262657658687
434,434,1.0,0,Graduate,Male,4.61512051684126,360.0,1,No,Urban,No,8.229777750081887
435,435,1.0,0,Graduate,Female,4.859812404361672,240.0,1,Yes,Semiurban,No,9.21512888870798
436,436,1.0,0,Graduate,Male,3.9318256327243257,360.0,1,No,Semiurban,No,8.236950048061455
437,437,1.0,0,Graduate,Male,4.859812404361672,360.0,1,Yes,Urban,No,8.113426639943654
438,438,0.0,0,Graduate,Male,5.236441962829949,360.0,0,No,Urban,Yes,9.251194365984448
439,439,1.0,0,Not Graduate,Female,4.9344739331306915,360.0,1,Yes,Rural,Yes,8.873888135154973
440,440,1.0,0,Graduate,Male,5.236441962829949,360.0,1,No,Semiurban,No,9.073947747070628
441,441,1.0,0,Graduate,Male,5.198497031265826,360.0,1,Yes,Rural,No,9.1834829178063
442,442,1.0,3+,Not Graduate,Male,5.003946305945459,360.0,1,No,Semiurban,No,8.81001204797317
443,443,1.0,1,Graduate,Male,5.030437921392435,360.0,1,No,Semiurban,No,10.537945736747394
444,444,1.0,0,Graduate,Male,5.170483995038151,300.0,1,Yes,Rural,No,9.659311868393488
445,445,1.0,1,Graduate,Male,4.875197323201151,360.0,1,Yes,Rural,Yes,8.450412157725886
446,446,1.0,2,Not Graduate,Male,4.709530201312334,360.0,1,Yes,Rural,No,8.445267451844648
447,447,1.0,0,Graduate,Male,4.02535169073515,360.0,0,Yes,Rural,No,8.500250470685925
448,448,0.0,2,Graduate,Male,5.017279836814924,360.0,0,Yes,Rural,No,8.527341522468053
449,449,0.0,1,Not Graduate,Male,5.25227342804663,360.0,0,No,Semiurban,Yes,8.369157112588834
450,450,0.0,2,Not Graduate,Male,4.836281906951478,360.0,0,Yes,Rural,No,8.178919332848396
451,451,1.0,2,Not Graduate,Male,4.110873864173311,300.0,1,Yes,Urban,No,8.13593277200489
452,452,0.0,0,Graduate,Male,5.0106352940962555,360.0,0,Yes,Rural,No,8.645058562414134
453,453,0.0,0,Graduate,Male,4.51085950651685,180.0,1,Yes,Rural,No,8.507142855562735
454,454,1.0,0,Graduate,Male,4.442651256490317,360.0,1,No,Semiurban,Yes,8.865876285425417
455,455,1.0,2,Graduate,Male,4.574710978503383,360.0,1,Yes,Semiurban,No,8.258422462458876
456,456,1.0,0,Graduate,Male,4.77912349311153,360.0,1,Yes,Urban,No,8.366835309827675
457,457,1.0,0,Graduate,Male,5.159055299214529,360.0,0,Yes,Urban,No,8.744806737401898
458,458,1.0,2,Graduate,Male,4.919980925828125,360.0,1,No,Rural,No,8.379079889286603
459,459,1.0,0,Graduate,Male,5.081404364984463,360.0,0,Yes,Semiurban,No,9.028218795184895
460,460,1.0,0,Graduate,missing,5.081404364984463,360.0,1,Yes,Semiurban,Yes,8.726967774991493
461,461,1.0,3+,Graduate,Male,4.859812404361672,180.0,1,Yes,Urban,No,8.954286157204713
462,462,1.0,0,Graduate,Male,5.0369526024136295,360.0,1,Yes,Rural,No,8.557182839632397
463,463,1.0,1,Not Graduate,Female,4.890349128221754,360.0,1,No,Semiurban,No,8.554874258383926
464,464,0.0,0,Graduate,Male,4.59511985013459,360.0,0,No,Semiurban,No,8.334951631422454
465,465,1.0,0,Graduate,Male,4.948759890378168,360.0,1,No,Rural,No,8.699681400989514
466,466,0.0,3+,Not Graduate,Male,4.2626798770413155,180.0,0,Yes,Urban,No,8.436416881388949
467,467,1.0,0,Graduate,missing,4.709530201312334,360.0,1,Yes,Semiurban,No,9.722744748855389
468,468,1.0,2,Not Graduate,Female,4.59511985013459,360.0,1,Yes,Semiurban,No,8.048149101665201
469,469,1.0,0,Graduate,Male,4.709530201312334,360.0,0,Yes,Urban,No,8.82246957226897
470,470,1.0,1,Graduate,Male,5.093750200806762,360.0,1,Yes,Semiurban,Yes,8.61794309451638
471,471,0.0,1,Not Graduate,Male,4.736198448394496,180.0,0,Yes,Rural,No,8.331827004436057
472,472,1.0,3+,Graduate,Male,4.61512051684126,360.0,1,Yes,Semiurban,No,8.453614209773367
473,473,1.0,0,Graduate,Female,4.543294782270004,360.0,1,No,Urban,Yes,7.824445930877619
474,474,1.0,2,Graduate,Male,5.093750200806762,360.0,1,No,Rural,No,9.228278517107196
475,475,1.0,2,Graduate,Male,5.017279836814924,360.0,1,Yes,Rural,Yes,9.772239265926174
476,476,1.0,2,Graduate,Male,5.442417710521793,300.0,1,Yes,Semiurban,No,9.042040056544483
477,477,0.0,2,Graduate,missing,4.890349128221754,360.0,0,Yes,Semiurban,No,8.465057436995709
478,478,1.0,1,Graduate,Male,4.465908118654584,360.0,1,Yes,Semiurban,Yes,9.847869128773116
479,479,1.0,2,Graduate,Male,4.859812404361672,360.0,0,Yes,Urban,No,8.423102268016642
480,480,1.0,0,Not Graduate,Female,5.043425116919247,360.0,1,No,Rural,No,8.37816098272068
481,481,1.0,3+,Not Graduate,Male,4.736198448394496,360.0,1,Yes,Rural,No,8.037866234709618
482,482,1.0,0,Graduate,Male,4.859812404361672,360.0,1,Yes,Semiurban,No,8.562931083090092
483,483,1.0,0,Graduate,Male,5.459585514144159,360.0,1,Yes,Semiurban,No,9.290444616217844
484,484,1.0,2,Graduate,Male,5.5093883366279774,360.0,1,Yes,Semiurban,No,9.0280988119824
485,485,1.0,1,Not Graduate,Male,4.882801922586371,360.0,1,Yes,Rural,No,8.388222810119277
486,486,0.0,2,Graduate,Male,4.394449154672439,360.0,0,No,Rural,No,8.17413934342947
487,487,1.0,1,Graduate,Male,6.2166061010848646,360.0,0,Yes,Urban,No,9.816512538521721
488,488,1.0,2,Graduate,Male,5.081404364984463,360.0,1,Yes,Semiurban,Yes,8.80492526261806
489,489,1.0,0,Graduate,Male,4.330733340286331,360.0,0,No,Urban,No,7.798112628829788
490,490,1.0,0,Not Graduate,Male,4.574710978503383,360.0,1,No,Semiurban,No,8.609772372709331
491,491,1.0,1,Not Graduate,Male,5.231108616854587,360.0,1,Yes,Urban,No,8.774158291205957
492,492,1.0,0,Not Graduate,Male,4.709530201312334,360.0,1,No,Rural,No,8.213923595622743
493,493,1.0,0,Not Graduate,Female,5.420534999272286,360.0,1,No,Semiurban,Yes,9.756378687497916
494,494,0.0,0,Graduate,Male,4.787491742782046,360.0,0,Yes,Rural,No,8.657824321155983
495,495,1.0,1,Graduate,Female,4.663439094112067,84.0,1,Yes,Semiurban,No,8.352318548226004
496,496,1.0,0,Not Graduate,Male,4.68213122712422,360.0,1,Yes,Rural,No,8.366602832783736
497,497,1.0,0,Graduate,Male,4.718498871295094,12.0,1,Yes,Urban,No,8.920389060080359
498,498,1.0,1,Graduate,Male,4.564348191467836,360.0,1,Yes,Semiurban,Yes,7.971085753505607
499,499,0.0,0,Graduate,Male,5.3471075307174685,360.0,0,No,Rural,No,9.277999020449997
500,500,1.0,0,Graduate,Female,4.736198448394496,480.0,1,No,Rural,No,8.37309184744198
501,501,1.0,0,Graduate,Female,4.61512051684126,360.0,1,No,Semiurban,No,8.058327306580958
502,502,1.0,2,Graduate,Male,5.342334251964811,360.0,1,Yes,Semiurban,No,9.258177701390343
503,503,0.0,1,Not Graduate,Male,4.9344739331306915,360.0,0,Yes,Rural,No,9.143452426434552
504,504,1.0,0,Not Graduate,Male,4.8283137373023015,300.0,1,Yes,Semiurban,No,8.575084669832014
505,505,1.0,2,Graduate,Male,5.497168225293202,360.0,1,Yes,Rural,No,8.978029932837156
506,506,1.0,0,Graduate,Male,6.175867270105761,360.0,1,Yes,Urban,No,10.221977646629885
507,507,1.0,0,Graduate,missing,4.574710978503383,360.0,0,No,Urban,No,8.18423477409482
508,508,1.0,0,Graduate,Male,5.241747015059643,360.0,1,Yes,Urban,Yes,8.61122983334262
509,509,1.0,1,Graduate,Female,3.713572066704308,360.0,1,No,Urban,No,9.492733482494353
510,510,1.0,0,Not Graduate,Male,4.61512051684126,360.0,0,No,Rural,No,8.494129251817686
511,511,1.0,1,Graduate,Male,5.5254529391317835,360.0,1,Yes,Semiurban,No,8.995908761263994
512,512,1.0,2,Graduate,Male,5.003946305945459,360.0,1,Yes,Urban,No,8.579040594742317
513,513,1.0,0,Graduate,Male,4.2626798770413155,180.0,0,Yes,Semiurban,No,9.082166033252674
514,514,1.0,0,Graduate,Male,5.7430031878094825,360.0,0,No,Rural,No,9.157150543462064
515,515,1.0,3+,Graduate,Male,5.017279836814924,360.0,1,Yes,Rural,No,8.838551790227402
516,516,1.0,2,Graduate,Female,4.736198448394496,480.0,1,Yes,Semiurban,No,8.20631072579402
517,517,0.0,0,Not Graduate,Male,4.820281565605037,360.0,0,Yes,Semiurban,No,8.491875383431948
518,518,1.0,0,Graduate,Male,5.225746673713202,360.0,0,No,Semiurban,No,8.794673401383422
519,519,1.0,0,Not Graduate,Female,4.564348191467836,360.0,0,No,Rural,No,8.131824785007195
520,520,1.0,2,Not Graduate,Male,3.828641396489095,360.0,1,Yes,Semiurban,No,8.277666160851503
521,521,1.0,0,Graduate,Male,4.02535169073515,360.0,1,No,Semiurban,No,7.824445930877619
522,522,1.0,3+,Graduate,Male,4.61512051684126,360.0,1,Yes,Rural,Yes,8.868131713503033
523,523,1.0,2,Graduate,Male,6.175867270105761,360.0,1,Yes,Rural,Yes,9.623442907213558
524,524,1.0,0,Graduate,Male,4.859812404361672,360.0,0,No,Semiurban,No,8.81996090128606
525,525,1.0,2,Graduate,Male,5.993961427306569,360.0,1,Yes,Rural,Yes,9.770013301136158
526,526,1.0,0,Graduate,Male,4.709530201312334,360.0,1,Yes,Semiurban,No,8.236420527265391
527,527,0.0,1,Not Graduate,Male,5.087596335232384,360.0,1,Yes,Semiurban,No,8.812248018197431
528,528,1.0,1,Not Graduate,Male,4.553876891600541,360.0,1,No,Semiurban,No,8.289539484624141
529,529,1.0,0,Not Graduate,Male,4.875197323201151,360.0,1,No,Semiurban,No,8.822322177471738
530,530,1.0,0,Graduate,Male,5.37989735354046,360.0,1,Yes,Rural,No,8.783549477153265
531,531,1.0,3+,Graduate,Male,4.61512051684126,360.0,1,Yes,Urban,No,8.362175469149628
532,532,0.0,2,Graduate,Male,4.709530201312334,360.0,0,No,Rural,No,8.185628891147607
533,533,0.0,1,Graduate,Male,5.2832037287379885,360.0,0,No,Semiurban,No,9.328212292571072
534,534,1.0,0,Not Graduate,Female,4.836281906951478,360.0,1,No,Urban,Yes,9.80730699406216
535,535,1.0,0,Not Graduate,Male,4.844187086458591,360.0,1,No,Rural,No,8.432288684325794
536,536,1.0,0,Graduate,Male,5.783825182329737,360.0,1,Yes,Urban,No,9.21433239324572
537,537,1.0,2,Graduate,Male,4.68213122712422,360.0,1,No,Semiurban,No,8.193676665955241
538,538,1.0,0,Not Graduate,Male,4.204692619390966,360.0,0,Yes,Rural,No,8.147288258706624
539,539,1.0,3+,Graduate,Male,5.062595033026967,180.0,1,Yes,Rural,No,8.766861821669803
540,540,1.0,1,Graduate,Female,4.948759890378168,180.0,1,Yes,Semiurban,No,8.916506080039204
541,541,0.0,0,Graduate,Female,4.605170185988092,360.0,0,No,Semiurban,No,7.668093709082406
542,542,1.0,1,Graduate,Female,4.564348191467836,360.0,1,No,Semiurban,No,8.203304026795282
543,543,1.0,1,Not Graduate,Male,4.859812404361672,360.0,1,Yes,Urban,No,8.46884293047519
